text,emotion
i was feeling pretty cranky this morning and stopping in here really made me feel a lot better,joy
i was just yesterday feeling uncomfortable with highschool sigh,realization
i feel better now on the menu tonight,relief
i feel so hesitant to say anything positive trying to hold my breath so to speak because none of this really matters until i know that shaun has passed the dlpt,realization
i feel stressed out i would watch movies alone or just walk on the streets alone,nervousness
i slough off the carapace of crud that has enveloped me for the past thirty odd hours i feel invigorated and finally ready to face the day,relief
i discovered that it gave me a great feeling of satisfaction to produce a blog post a delicious dish a few photos a written recipe that tangible job completed feeling that s rare in my life as a stay at home mom,admiration
i feel a lot of pressure but i am determined to finish them so that i can visit my sister in may with a clear conscience,pride
i feel myself getting agitated over something insignificant or feeling bored i m going to remember this quote,nervousness
i feel bitchy i guess,anger
i much regret that i allowed johann to accompany me from khartoum i feel convinced he can never rally from his present descara,remorse
i feel have been convinced by many factors in our culture of a kind of cooking mystique,approval
im feeling very angry kind of sad tired and bored today,anger
im feeling a much more festive with the tree in,joy
i feel like as a creative professional you need to have that unpressed creative outlet to get re inspired,approval
i feel very distressed because i m supportive of this campaign and with the senator jackson told cnn,sadness
i feel like i am being obnoxious by posting every three seconds,annoyance
a girl entered in the division where i work and greeted everybody but not me,neutral
i started to feel apprehensive about it,fear
i should not feel afraid we can stop shoulding all over ourselves,optimism
im feeling bitter towards them god,anger
im being a teenager people and if you feel the need to make sarcastic bitchy comments you can kindly fuck off,annoyance
i hate seeing those red windows even more as what i feel inside resonates with the cold uncaring world i know exists behind them making me even more aware of this pain inside of me,anger
i can understand feeling uncertain about the abc link,confusion
i came to china feeling a little frightened of everything around me,fear
i tired of hearing of these unique communications special feelings and how sincere you are,sadness
i get the feeling that nellie is satisfied that the phone rang happy that leslie is out of the room now,joy
i do feel weird why seldom people eat at there,curiosity
i am not feeling fearful,neutral
i slow a bit to stay with him partly because i am feeling like if i start to win he will just give up and partly because i am afraid that if i push it he will kill himself trying to stay with me,fear
i feel bitchy today its as if today i realized that i couldnt count on any of my friends anymore,realization
i feel that the very foundations of my faith have been shaken to the core,realization
i did feel that the ending was a bit rushed and i do wonder if i might have missed certain signs but its a small thing when the story happens to be addictive and you dont notice the time passing by,realization
i did not feel like i was on the edge and it got to a point where i wasn t bothered about who wins and to hell with it whether this fight will even end,realization
i feel crazily indecisive impulsive just in a,nervousness
i feel overwhelmed when i think of a country suffering,surprise
i feel so heartless sometimes because i do not have the ability to mourn for the lost of someone relating to my past grandparents,sadness
i feel really free i feel that i can grow wings amp fly,joy
i couldnt help feel infuriated when i had left the building,anger
i just feel kind of heartless now,annoyance
i feel stubborn and strong and ready to fight this disease,anger
i was also feeling really pleased that i decided well cajoled bullied and ordered to go out running this evening,joy
im not sure that feeling slightly wronged by the police the sheriff or the tsa is always a bad thing,confusion
i am feeling especially lively,joy
i didn t need to mention our difference but i was feeling very vulnerable because of the differences and was having a bit of fear that in someway i am doing something wrong,sadness
im already feeling less agitated,relief
i want to feel energetic again and when i do just that bit of exercise every day be it minutes i feel more awake energized and more focused,joy
i feel like a greedy person for liking two people,annoyance
i do feel offended and i think justly,anger
im thinking that feeling extremely cold yesterday was more down to me brewing something than the actual weather,neutral
im most expressive when i feel distraught,sadness
i have a feeling that the smell is not going to be pleasant,realization
i have control issues though they really only kick badly when i feel unprotected or dont trust my safety net,fear
i cant let all these feeling in one blink im not a heartless person like you i give you a lot of change i give you a lot of change to come and change your decisions i give you a lot of change to find me but you threw it like a crap,annoyance
i feel so despised and i feel this world is crumbling onto me again,sadness
i feel bore and restless,neutral
i don t feel frustrated anymore from the fierce us media campaign against egypt because the more they attack us the more we know that we are on the right track,approval
i need to manage my spending money more wisely but im feeling uncertain and stressed as of late,optimism
as in sadness a,sadness
i feel so uncomfortable about the word hero,embarrassment
i feel far too distracted to actually write anything of substance,realization
i feel wonderful im tipping over backwards im so ambitious im looking back im running a race and youre the books i read so feel my fingers as they touch you arms im spinning around and i feel alright the book i read was in your eyes,pride
i heard it somehow it brings me good feeling strange,joy
i started explaining what my biggest problems were bottling up my feelings and then dumping all those problems onto one person and my selfish search for happiness when i had felt everyone around me had found their happiness,joy
ive had a somewhat difficult time trying to find something to feel thankful for,gratitude
i feel like people like this arent getting caught therefore the government plays it up when they catch criminals of petty crimes to make themselves look better,realization
i call someone i feel like i need to at least talk a few minutes to not be rude,pride
i think i m also feeling restless,nervousness
i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful,desire
i feel strange being thankful when such awful things on the other sides of the oceans that surround that country happen on a daily basis,gratitude
i knew i needed to get over there but had been dragging my feet a combo of feeling intimidated by the language barrier and the kids nap schedules,fear
im told by horsey people that they are a rare find so i feel quite lucky,joy
i feel that as we study him we find that he was indeed a perfect example of what any christian and especially a latter day saint should be,neutral
i was feeling rebellious so i ate it,nervousness
i feel uncertain about his motives and feel an inbalance in our committment to the process of counselling for reconciliation,confusion
i was still feeling weird about the day before,excitement
i feel like now i have the opportunity to become smart to embrace knowledge and really learn about everything i have daydreamed of learning,pride
i feel useful again and serves as a reminder that ive come a long way since the first days of vertigo,approval
i could feel the blood in my veins go cold,neutral
i started to feel super emotional all the time which was so strange,surprise
im feeling pretty rebellious right now because im writing this is my engineering class,nervousness
i used to feel as if i would be hated and whatever so i kept quiet about god,anger
i feel my life being threatened by illness i lose my mind,sadness
i was really hoping that theyd get far enough ahead of us that we could feel like we were doing our own navigating so i was delighted when after punching the second control they headed off onto a trail through the woods,optimism
i feel so frustrated but i cant tell them i am,anger
i wanted to say something to her but it was just a bad vibe and i was feeling hostile didnt think it was a good night to do so,caring
i feel the eyes of many turn away disgusted by the self indulgence the audacity of a british woman to admit this point of failure,disgust
i feel incredibly charmed that i have these people in my life and that i am at such an exciting amazing chapter of things,excitement
i feel jealous of everyone who has the chance to meet you everyday,annoyance
i brought up privately a couple weeks ago that i felt targeted after feeling frustrated and belittled,anger
i feel honoured that my clients walk through my doors sometimes for the very first time and trust me with their brand new one week old bundles of joy,joy
im sure its a great film but i guess i wasnt feeling too appreciative and just had a long day,admiration
i feel suspicious of innanimate objects and as though my house is actually the set of a play or a movie or some kind of model of itself and how did i come to be here and why is that carpet looking up at me like that,realization
i feel hesitant to be putting the words on this page feeling like every time i hit a key i am tempting fate to take this away from me,embarrassment
i watched the snow fall and accumulate on the conifer trees while i was shoveling in my shirt sleeves and feeling vigorous,neutral
i feel that it could have been a more successful outcome had i explored new styles but kept it close to me and remained myself,approval
i feel glad i can still teach him at home myself,joy
im feeling overwhelmed i can just give people the middle finger or tell them to f off,disappointment
ive had a feeling of being satisfied with the performance of my car,approval
i tend to lose feel for the water pretty quickly when im not in the water every other day and i felt this during the race,realization
my flatmate was asking questions about my relationship with my boyfriend,neutral
i feel honoured that she has chosen to share this with me,joy
i feel tat all of us in this world are clever just depending on how u are born if u are born to be errrr not good but it will still would have some good things that u have it just that u dun realise it lol i noe its quite lame hope no one have read it img src http shared,amusement
i do have to wonder when you re cast as a caveman and you re told you re perfect for the part do you feel insulted or complimented,surprise
i feel highs so ecstatic that just being normal feels like a thousand mile drop and being unhappy is excruciating,joy
i am feeling so festive right now and not just because this was the lovely wintry scene when i walked the dog the other day a href http,joy
ive worked plenty of them and have yet to find one that leaves me feeling satisfied with the way ive spent another day that i will never get back,approval
i don t know why i am feeling so sarcastic tonight but christian seems to enjoy my banter and every time seth apologizes for my behavior christian tells him it s quite alright and locks eyes with me,amusement
i find myself feeling agitated because of how what the kids are playing i ask myself did i play this way when i was little,nervousness
im feeling so excited and eager,excitement
i don t have any issues with the obvious i went chinese with them yesterday and i wasn t feeling hostile towards any of them,approval
i find that i never stop feeling excited for our company s future,excitement
i sat with dave atell at first trying not to feel rude while the guys were eating,approval
im good at hiding my true feelings or blurting them out in sarcastic tones,approval
ive been feeling really energetic at night and honestly i needed this,approval
i can feel the beginnings of a cold so i figured i deserve a heinously hot bath,approval
im inclined to believe that im simply too lazy to feel particularly greedy,neutral
i feel almost angry that i have been fed like a lab rat for so many years,anger
i couldnt feel thing however that kind of bothered me because i didnt feel it pop,sadness
i feel insecure all the time,nervousness
i said feeling strange uttering those words but space flight was still a pretty novel way of traveling in my time,realization
i actually feel insulted when the plot goes off on a tangent like that,disappointment
i arrived at the gym she was such a ball of sunshine and made me feel very welcomed at the gym although i felt like a dorky unfit rotund sloth that did not fit in with the environment of buffed fit looking and fierce looking bloke,disapproval
i can feel his impatient and i can t stop my body from giving him positive response,neutral
i have had a lot of uncaring men in my life and it still feels strange to have several that call come by and reach out to me when i am at my weakest moments,realization
i don t i risk feeling vulnerable the feeling that everyone is staring at me and examining every little dimple in my thigh and sag in my arm,nervousness
i also feel extremely blessed to be marrying into such a loving family,love
i am your friend then why do i sometime feel so insulted around you,embarrassment
ive also discovered that because i feel less agitated by caffeine and cravings this coping method is unnecessary huge,realization
i don t discuss even my feelings for beloved with anyone,love
i don t feel like i am dissatisfied because i don t have things i think i am dissatisfied because not much is changing in me and i still feel bad at times,disapproval
i feel super glued to my bed,love
i must say that the initial splash was not too bad but after a few strokes you could feel the cold getting into your bones,neutral
i woke up today feeling pissed off,fear
i went in there feeling a little hostile because it felt like they didnt really care about me,disappointment
i just feel distressed i dont know why though but i do,confusion
ive been feeling so anxious and nauseous and tired but also so elated that some nights its all i can do to crawl into bed,grief
i experience all my normal moods feel annoyed when my year old whines or my baby wants to be held while im making dinner but i no longer feel consumed by these emotions,annoyance
i get the feeling that the rest of yall are a little appalled about it,fear
i feel so hated and useless sometimes i even ask myself why havent i killed myself yet,anger
i feel extremely insulted,disappointment
i drove home i was aware of feeling not like myself and then she called to ask if i was ok,realization
i have been conveniently uninformed of the specifics of the situation i am left feeling helpless and wanting more than ever to get away,sadness
i am feeling quite pleased with myself as this was something id never done before,relief
i feel that this was their mistake and they are just being rude,annoyance
ive played fps games and each time ive left feeling like it was an mentally emotionally dangerous thing to do that i had to switch off an important part of my brain just to play it,realization
i feel if you re learning about your purpose and the workings of this universe and continue to evolve and transcend you will be productive and such along the journey,optimism
i continued on my way despite feeling a bit strange with my flexy new shoes and sweat soaked back,realization
i do find myself feeling anxious seeing what everyone else is doing and feeling that i am not up to part with my peers and or i am stagnate,nervousness
i cannot help but feel a bit anxious on how this delivery will go hopefully another vbac if all goes as planned,nervousness
i have this feeling of security about the characters i want to do if someone else gets the role i am afraid they will not do well,fear
i am if i go back to the hostel for a break i feel anxious to get back out and see more and more take it all in,excitement
i also love seeing a star emerge and i feel like in a few years everyone is gonna know and i can be one of those people who says obnoxious things like bah,love
i am feeling a bit adventurous i put on red lipstick rouge artist and intense from make up for ever,approval
i am this thing i have these feelings and i m not afraid to express them and to stand up for what i believe in,optimism
i also feel a little selfish when i get excited about hitting it off with our friends friends because it makes me feel victorious in our choices,excitement
i want be there when she passed away or when she was not feeling good and same with my brother and other grandparents,grief
i spent much of the morning feeling like an impostor or a visitor in someone elses life and uncertain what if anything i should do next,embarrassment
i feel petty for saying shes fucked up because technically she doesnt have to get me a gift,annoyance
i feel you see there is always the possibility that someone might laugh or feel disgusted and it is easier for her too to express her feelings about a story and not about her boyfriend,approval
i never feel brave and nor do i want to be as i believe that in order to be brave you have to make a conscious choice as to whether you want to be brave or not,realization
im feeling a bit apprehensive about it as i dont know if my little note cards will stand out from the mass of talent on etsy,nervousness
i feel like ya allah im scared puff it was fun man then id an idea,amusement
i feel like that leaves me as the artistic equivalent of the crack between couch cushions,neutral
i start feeling anxious again,nervousness
i will probably just be lazy and lounge around the house and possibly go down to the pool depends how im feeling and what i can be bothered to do its my last day off before i go back to work so yeah,joy
i know that tenge will get me to and from almost anywhere so if i am feeling impatient i offer more,approval
i overhear the victory tune on some geeks ringtone i feel triumphant,joy
i dont even know how to express how it made me feel these kids were so appreciative of the fact that we were coming there and it was very heavy to think that maybe our music gave them a little something to grasp on to,disappointment
i ended up changing my clothes and laying in bed with my eyes closed for the next hour and eventually i started to feel better,relief
i did feel like the people there were appreciative of what they had and many had happiness in that pinnacle way that is non materialistic,admiration
i had been feeling was all my fault that i had wronged her and caused her to abandon me,embarrassment
i remember feeling as innocent as she looked that day,realization
i find im barely breathing and feel a little frantic,fear
i can feel their afraid,fear
im happy to report that i didnt feel that angered urge to smack olivia today the way ive felt it before,joy
i have done music and movie production in the last four years and i feel its time i do fashion which im very passionate about,desire
i feel like a distracted robot,neutral
i feel it is worthwhile to document it for people who are not familiar with batch files,approval
i feel more grounded and less fearful,approval
i am not even sure how to formulate my thoughts since i just put it down and am feeling slightly overwhelmed,confusion
i now feel so determined to smash round and really give her something to be proud of,neutral
i feel like i am really grouchy and some days i get in moods where i feel like it is me against the world,annoyance
im hesitant to make suggestions because i feel as if the outcome would not be sincere,disapproval
im really feeling good,joy
i had it in my head as it relates to the workplace because i had just been irritable to someone a tiny bit lower in status than myself in response to someone who is higher than me making me feel momentarily pressured,annoyance
i began to feel very afraid of disappointment during the tour just because the rain and fog continued,fear
i had felt kind of ick but just figured it was nerves or feeling anxious,nervousness
i was feeling all resentful that id been given such a boring assignment and,anger
im feeling bitchy on saturday,anger
i may attempt a hair coloring session later if i m feeling brave crazy saturday nights over here,amusement
i have been working hard to shake these feelings because being popular or a genre novel or non literary fiction does not make a book any less legitimate or any less something to read and enjoy and analyze,joy
i have to say however is that is is awfully difficult to feel glamorous and sensational in all this heat ash stench greasy hair and your basic post yeast infection mode,disapproval
i drive home i feel like a petty thief having just stolen the exposures crudely stuck in my camera from the ancients,sadness
im not as mad and upset as i was on day but i feel scared now,fear
i went back to work feeling agitated and lazy which transformed into this state where i just yelled i dont know,nervousness
i wish i could say fuck you to people who make me feel insecure for ever to have existed,anger
i thought i hope our vanquished england failures are watching this and feeling very envious and determined to do everything to improve and maybe one day do something similar before i die,optimism
i might go get a car wash if i am feeling really generous my car needs it,desire
i was feeling apprehensive about my life as a student i felt like i couldnt succeed wouldnt succeed could never succeed,fear
i feel that i no longer have to do things to look cool,realization
i should somehow feel hesitant about that,nervousness
i just feel really irritable and everything drives me insane,annoyance
i am not feeling well or grouchy or lazy ill sometimes forego my bed in favor of our futon couch for a little shut eye,neutral
i feel less bitchy in the morning,relief
i feel like i got resentful and tired and i just wanted to talk to him so badly,anger
when my relatives and i were in a car going slowly on a frozen road,neutral
i forgive myself for accepting and allowing myself to feel uncertain about my application within this i reveal that i feel uncertain within myself,approval
i aware and concerned for everyone will give attention not only marriages and deaths but also with equal seriousness to the elderly woman who feels helpless because she does not know which oven to buy,approval
when in a car accident where car was total wipe off wipe out,neutral
i feel that each point is equally important than each,neutral
i feel that i am getting more and more timid these days,embarrassment
im feeling agitated again the usual evening mood that is becoming the norm,nervousness
i could feel its warmth in the strange stillness and it comforted me,joy
i do at times feel a bit strange with my mom ushering her about as though shes her traumatic brain injury is really doing a toll on her mental and physical capacities,realization
i have that spring fling feeling again and like a flower unfurling my artistic soul is ready for some sunshine,realization
i feel it s acceptable for me to put forth little effort in today s post,approval
i feel like ive been sooo distracted and i need to regain my focus again,realization
i hurt and feel suspicious and definitely get angry,anger
i must confess im feeling a little overwhelmed,realization
i just feel left out hated extra,anger
i feel that im fine without him,approval
i feel like a paranoid annoyance when in reality she wouldve talked to anyone that way,annoyance
i also feel it can be rude to see your family doctor out and about and approach them together with your ailments,disgust
i feel rediculous and petty and yet justified,disapproval
i flung into my suitcase at the last minute didn t break on the crossing over or explode in the pressurized cabin so thus far i m feeling pretty splendid about things,admiration
i feel furious at myself for being so pathetic furious at her for various reasons,anger
im feeling kinda shaky my mind is full of doubt good luck love you,love
i sometimes feel very vulnerable,nervousness
i would feel lucky to call any of the materials and kits on your site mine they are just beautifully curated,admiration
i am not okay with feeling annoyed at myself and at life all the time,disapproval
i empathize with the feeling of being dissatisfied not where i want to be but no i dont feel that way,sadness
i am feeling hostile enough that i even hate jim right now,anger
im feeling pissed and sad right now,anger
i wasnt sure if i could be concerned when there were people around me feeling incredibly apprehensive some turning back while i may as well have been dancing up the cliff face,nervousness
i love running because i feel strong and powerful and totally in control,joy
i alternated between wishing i would die and then feeling terrified that something would happen to me leaving my newborn son without a mother,fear
i have been feeling conflicted on whether or not i as a follower of christ should celebrate the ever popular pagan originated modern day holidays,confusion
i do not like feeling unsure and uncertain,disapproval
i lose interest in reading stories when i feel like the tension has been resolved which did happen a few times and yet i kept wanting to read more,realization
i stare and feel utterly helpless,sadness
i feel selfish thinking this way but i feel so lonely at times,sadness
i feel happy now that i am enjoying the changes in my life and looking forward to the unknown good times that are yet to come autumn and winter are suddenly just new steps on the journey,joy
i havent been measuring out food drinking nearly enough water tracking any fitness and overall i feel completely shaken and unfocused because i dont feel like my foundation is steady at the moment,neutral
i admit that in the past ive done a lot of time scoffing and feeling superior to christians,approval
i feel this strategy is worthwhile,approval
i feel i had benefited more from last year s creative futures but could this be in part that the information i had learnt last year i was already putting into practice and therefore this year s sessions were what i was already doing rather than inspiring me to start,approval
i feel as if this opportunity to return to moz is gods gracious gracious way of giving me that heat desire despite my own self doubt and uncertainty in the past,gratitude
i am feeling the need to consolidate to step back and re evaluate the purpose of this blog other than providing a fabulous vicarious life for yall to live through my sarcasm does not always come across in print,admiration
